brand_name,generic_name,route
Afluria,"INFLUENZA A VIRUS A/Victoria/4897/2022 IVR-238 (H1N1) ANTIGEN (PROPIOLACTONE INACTIVATED), INFLUENZA A VIRUS A/Thailand/8/2022 IVR-237 (H3N2) ANTIGEN (PROPIOLACTONE INACTIVATED), INFLUENZA B VIRUS B/Austria/1359417/2021 BVR-26 ANTIGEN (PROPIOLACTONE INACTIVATED)",INJECTION
IXIARO,"Japanese Encephalitis Vaccine, Inactivated, Adsorbed",INJECTION
Flucelvax,"INFLUENZA A VIRUS A/Georgia/12/2022 CVR-167 (H1N1) ANTIGEN (MDCK CELL DERIVED, PROPIOLACTONE INACTIVATED), INFLUENZA A VIRUS A/Sydney/1304/2022 (H3N2) ANTIGEN (MDCK CELL DERIVED, PROPIOLACTONE INACTIVATED), INFLUENZA B VIRUS B/Singapore/WUH4618/2021 ANTIGEN (MDCK CELL DERIVED, PROPIOLACTONE INACTIVATED)",INJECTION
IXCHIQ,"Chikungunya Vaccine, Live-Attenuated",INJECTION
GARDASIL 9,"Human Papillomavirus 9-valent Vaccine, Recombinant",INJECTION
VAXELIS,"diphtheria and tetanus toxoids and acellular pertussis, inactivated poliovirus, haemophilus b conjugate and hepatitis b vaccine",INJECTION
,bacillus anthracis,
Vivotif,Salmonella typhi Ty21a,ORAL
YF-VAX,YELLOW FEVER VIRUS STRAIN 17D-204 LIVE ANTIGEN,INJECTION
Fluzone Quadrivalent Northern Hemisphere,"INFLUENZA A VIRUS A/VICTORIA/4897/2022 IVR-238 (H1N1) ANTIGEN (FORMALDEHYDE INACTIVATED), INFLUENZA A VIRUS A/CALIFORNIA/122/2022 SAN-022 (H3N2) ANTIGEN (FORMALDEHYDE INACTIVATED), INFLUENZA B VIRUS B/PHUKET/3073/2013 ANTIGEN (FORMALDEHYDE INACTIVATED), and INFLUENZA B VIRUS B/MICHIGAN/01/2021 ANTIGEN (FORMALDEHYDE INACTIVATED)",INJECTION
FLUZONE HD QUADRIVALENT SOUTHERN HEMISPHERE,"INFLUENZA A VIRUS A/VICTORIA/4897/2022 IVR-238 (H1N1) ANTIGEN (FORMALDEHYDE INACTIVATED), INFLUENZA A VIRUS A/CROATIA/10136RV/2023 X-425A (H3N2) ANTIGEN (FORMALDEHYDE INACTIVATED), INFLUENZA B VIRUS B/PHUKET/3073/2013 ANTIGEN (FORMALDEHYDE INACTIVATED), andINFLUENZA B VIRUS B/MICHIGAN/01/2021 ANTIGEN (FORMALDEHYDE INACTIVATED)",INJECTION
PENBRAYA,"meningococcal groups a, b, c, w, and y vaccine",
Trumenba,meningococcal group B vaccine,INJECTION
PREHEVBRIO,Hepatitis B Vaccine (Recombinant),INJECTION
FLUZONE QUADRIVALENT NORTHERN HEMISPHERE,"INFLUENZA A VIRUS A/Victoria/2570/2019 IVR-215 (H1N1) ANTIGEN (FORMALDEHYDE INACTIVATED), INFLUENZA A VIRUS A/DARWIN/9/2021 SAN-010 (H3N2) ANTIGEN (FORMALDEHYDE INACTIVATED), INFLUENZA B VIRUS B/PHUKET/3073/2013 ANTIGEN (FORMALDEHYDE INACTIVATED), and INFLUENZA B VIRUS B/MICHIGAN/01/2021 ANTIGEN (FORMALDEHYDE INACTIVATED)",INJECTION
Abrysvo,Respiratory Syncytial Virus Vaccine,INJECTION
VAQTA,"hepatitis A vaccine, inactivated",INJECTION
CAPVAXIVE,Pneumococcal 21-valent Conjugate Vaccine,INJECTION
VAQTA,"hepatitis A vaccine, inactivated",INJECTION
GARDASIL 9,"Human Papillomavirus 9-valent Vaccine, Recombinant",INJECTION
HEPLISAV-B,Hepatitis B Vaccine (Recombinant) Adjuvanted,INJECTION
TWINRIX,Hepatitis A and Hepatitis B (Recombinant) Vaccine,INJECTION
Sterile Diluent for M-M-R II,"measles, mumps, and rubella virus vaccine live",INJECTION
FLUZONE TRIVALENT,"INFLUENZA A VIRUS A/Victoria/4897/2022 IVR-238 (H1N1) ANTIGEN (FORMALDEHYDE INACTIVATED), INFLUENZA A VIRUS A/California/122/2022 SAN-022 (H3N2) ANTIGEN (FORMALDEHYDE INACTIVATED), and INFLUENZA B VIRUS B/MICHIGAN/01/2021 ANTIGEN (FORMALDEHYDE INACTIVATED)",INJECTION
Flucelvax,"INFLUENZA A VIRUS A/Georgia/12/2022 CVR-167 (H1N1) ANTIGEN (MDCK CELL DERIVED, PROPIOLACTONE INACTIVATED), INFLUENZA A VIRUS A/Sydney/1304/2022 (H3N2) ANTIGEN (MDCK CELL DERIVED, PROPIOLACTONE INACTIVATED), INFLUENZA B VIRUS B/Singapore/WUH4618/2021 ANTIGEN (MDCK CELL DERIVED, PROPIOLACTONE INACTIVATED)",INJECTION
GARDASIL 9,"Human Papillomavirus 9-valent Vaccine, Recombinant",INJECTION
PNEUMOVAX 23,pneumococcal vaccine polyvalent,INJECTION
Spikevax,"COVID-19 Vaccine, mRNA",INJECTION
Moderna COVID-19 Vaccine,Moderna COVID-19 Vaccine,INJECTION
mRESVIA,Respiratory Syncytial Virus Vaccine,INJECTION
,pneumococcal 15-valent conjugate vaccine crm197 protein adsorbed,
IPOL,"POLIOVIRUS TYPE 1 ANTIGEN (FORMALDEHYDE INACTIVATED), POLIOVIRUS TYPE 2 ANTIGEN (FORMALDEHYDE INACTIVATED), and POLIOVIRUS TYPE 3 ANTIGEN (FORMALDEHYDE INACTIVATED)",INJECTION
VAQTA,"hepatitis A vaccine, inactivated",INJECTION
STERILE DILUENT,Sterile Water,INJECTION
Pfizer-BioNTech Covid-19 Vaccine,"covid-19 vaccine, mrna",INJECTION
CYFENDUS,"Anthrax Vaccine Adsorbed, Adjuvanted",INJECTION
Pfizer-BioNTech Covid-19 Vaccine,"covid-19 vaccine, mrna",INJECTION
VAQTA,"hepatitis A vaccine, inactivated",INJECTION
TDVAX,tetanus and diphtheria toxoids adsorbed,INJECTION
RECOMBIVAX HB,Hepatitis B Vaccine (Recombinant),INJECTION
BOOSTRIX,"Tetanus Toxoid, Reduced Diphtheria Toxoid and Acellular Pertussis Vaccine, Adsorbed",INJECTION
TicoVac,Tick-Borne Encephalitis Vaccine,INJECTION
MENQUADFI,"NEISSERIA MENINGITIDIS GROUP A CAPSULAR POLYSACCHARIDE TETANUS TOXOID CONJUGATE ANTIGEN, NEISSERIA MENINGITIDIS GROUP C CAPSULAR POLYSACCHARIDE TETANUS TOXOID CONJUGATE ANTIGEN, NEISSERIA MENINGITIDIS GROUP Y CAPSULAR POLYSACCHARIDE TETANUS TOXOID CONJUGATE ANTIGEN, and NEISSERIA MENINGITIDIS GROUP W-135 CAPSULAR POLYSACCHARIDE TETANUS TOXOID CONJUGATE ANTIGEN",INJECTION
STERILE DILUENT,Sterile Water,INJECTION
Ixiaro,"Japanese Encephalitis Vaccine, Inactivated, Adsorbed",INJECTION
M-M-R II,"measles, mumps, and rubella virus vaccine live",INJECTION
,"influenza a virus a/victoria/2570/2019 ivr-215 (h1n1) antigen (propiolactone inactivated), influenza a virus a/darwin/6/2021 ivr-227 (h3n2) antigen (propiolactone inactivated), influenza b virus b/austria/1359417/2021 bvr-26 antigen (propiolactone inactivated), and influenza b virus b/phuket/3073/2013 bvr-1b antigen (propiolactone inactivated)",
HEPLISAV-B,Hepatitis B Vaccine (Recombinant) Adjuvanted,INJECTION
VAQTA,"hepatitis A vaccine, inactivated",INJECTION
"NOVAVAX COVID-19 VACCINE, ADJUVANTED",NVX-COV2705,INJECTION
RECOMBIVAX HB,Hepatitis B Vaccine (Recombinant),INJECTION
,"human papillomavirus quadrivalent (types 6, 11, 16, and 18)",
PREVNAR 13,pneumococcal 13-valent conjugate vaccine,INJECTION
RotaTeq,"Rotavirus Vaccine, Live, Oral, Pentavalent",ORAL
GARDASIL 9,"Human Papillomavirus 9-valent Vaccine, Recombinant",INJECTION
