ndc_code,brand_name,generic_name,product_type,route,manufacturer,is_original_packager,unii,upc
49281-286,DAPTACEL,"corynebacterium diphtheriae toxoid antigen (formaldehyde inactivated), clostridium tetani toxoid antigen (formaldehyde inactivated), bordetella pertussis toxoid antigen (glutaraldehyde inactivated), bordetella pertussis filamentous hemagglutinin antigen (formaldehyde inactivated), bordetella pertussis pertactin antigen, and bordetella pertussis fimbriae 2/3 antigen",VACCINE,INJECTION,Sanofi Pasteur Inc.,False,,
58160-827,Menveo,"Meningococcal (Groups A, C, Y and W-135) Oligosaccharide Diphtheria CRM197 Conjugate Vaccine",VACCINE,INJECTION,GlaxoSmithKline Biologicals SA,False,,
49281-400,Adacel TDaP,"CLOSTRIDIUM TETANI TOXOID ANTIGEN (FORMALDEHYDE INACTIVATED), CORYNEBACTERIUM DIPHTHERIAE TOXOID ANTIGEN (FORMALDEHYDE INACTIVATED), BORDETELLA PERTUSSIS TOXOID ANTIGEN (GLUTARALDEHYDE INACTIVATED), BORDETELLA PERTUSSIS FILAMENTOUS HEMAGGLUTININ ANTIGEN (FORMALDEHYDE INACTIVATED), BORDETELLA PERTUSSIS PERTACTIN ANTIGEN, and BORDETELLA PERTUSSIS FIMBRIAE 2/3 ANTIGEN",VACCINE,INJECTION,Sanofi Pasteur Inc.,False,,
58160-842,BOOSTRIX,"Tetanus Toxoid, Reduced Diphtheria Toxoid and Acellular Pertussis Vaccine, Adsorbed",VACCINE,INJECTION,GlaxoSmithKline Biologicals SA,False,,
0069-0344,Abrysvo,Respiratory Syncytial Virus Vaccine,VACCINE,,Pfizer Laboratories Div Pfizer Inc,False,,
49281-424,FLUZONE TRIVALENT NORTHERN HEMISPHERE,"INFLUENZA A VIRUS A/Victoria/4897/2022 IVR-238 (H1N1) ANTIGEN (FORMALDEHYDE INACTIVATED), INFLUENZA A VIRUS A/California/122/2022 SAN-022 (H3N2) ANTIGEN (FORMALDEHYDE INACTIVATED), and INFLUENZA B VIRUS B/MICHIGAN/01/2021 ANTIGEN (FORMALDEHYDE INACTIVATED)",VACCINE,INJECTION,Sanofi Pasteur Inc.,False,,
58160-848,Arexvy,"Respiratory Syncytial Virus Vaccine Recombinant, Adjuvanted",VACCINE,,GlaxoSmithKline Biologicals SA,False,,
49281-511,PENTACEL,"DIPHTHERIA AND TETANUS TOXOIDS AND ACELLULAR PERTUSSIS ADSORBED, INACTIVATED POLIOVIRUS AND HAEMOPHILUS B CONJUGATE (TETANUS TOXOID CONJUGATE) VACCINE",VACCINE,,Sanofi Pasteur Inc.,False,,
49281-539,Fluzone Quadrivalent Northern Hemisphere,"INFLUENZA A VIRUS A/Victoria/4897/2022 IVR-238 (H1N1) ANTIGEN (FORMALDEHYDE INACTIVATED), INFLUENZA A VIRUS A/DARWIN/9/2021 SAN-010 (H3N2) ANTIGEN (FORMALDEHYDE INACTIVATED), INFLUENZA B VIRUS B/PHUKET/3073/2013 ANTIGEN (FORMALDEHYDE INACTIVATED), and INFLUENZA B VIRUS B/MICHIGAN/01/2021 ANTIGEN (FORMALDEHYDE INACTIVATED)",VACCINE,INJECTION,Sanofi Pasteur Inc.,False,,
58160-855,AS03,AS03,VACCINE,INJECTION,GlaxoSmithKline Biologicals SA,False,,
49281-545,ActHIB,HAEMOPHILUS INFLUENZAE TYPE B STRAIN 1482 CAPSULAR POLYSACCHARIDE TETANUS TOXOID CONJUGATE ANTIGEN,VACCINE,,Sanofi Pasteur Inc.,False,,
58160-884,FLUARIX 2024/2025,influenza virus vaccine,VACCINE,INJECTION,GlaxoSmithKline Biologicals SA,False,,
49281-564,QUADRACEL,diphtheria and tetanus toxoids and acellular pertussis adsorbed and inactivated poliovirus vaccine,VACCINE,INJECTION,Sanofi Pasteur Inc.,False,,
58160-955,Menveo,"Meningococcal (Groups A, C, Y and W-135) Oligosaccharide Diphtheria CRM197 Conjugate Vaccine",VACCINE,,GlaxoSmithKline Biologicals SA,False,,
58160-976,Bexsero,"NEISSERIA MENINGITIDIS SEROGROUP B NHBA FUSION PROTEIN ANTIGEN, NEISSERIA MENINGITIDIS SEROGROUP B FHBP FUSION PROTEIN ANTIGEN and NEISSERIA MENINGITIDIS SEROGROUP B NADA PROTEIN ANTIGEN",VACCINE,INJECTION,GlaxoSmithKline Biologicals SA,False,,
49281-589,Menactra,"NEISSERIA MENINGITIDIS GROUP A CAPSULAR POLYSACCHARIDE DIPHTHERIA TOXOID CONJUGATE ANTIGEN, NEISSERIA MENINGITIDIS GROUP C CAPSULAR POLYSACCHARIDE DIPHTHERIA TOXOID CONJUGATE ANTIGEN, NEISSERIA MENINGITIDIS GROUP Y CAPSULAR POLYSACCHARIDE DIPHTHERIA TOXOID CONJUGATE ANTIGEN, and NEISSERIA MENINGITIDIS GROUP W-135 CAPSULAR POLYSACCHARIDE DIPHTHERIA TOXOID CONJUGATE ANTIGEN",VACCINE,INJECTION,Sanofi Pasteur Inc.,False,,
0006-4109,GARDASIL,"Human Papillomavirus Quadrivalent (Types 6, 11, 16, and 18) Vaccine, Recombinant",VACCINE,INJECTION,Merck Sharp & Dohme LLC,False,,
49281-590,MenQuadfi,"NEISSERIA MENINGITIDIS GROUP A CAPSULAR POLYSACCHARIDE TETANUS TOXOID CONJUGATE ANTIGEN, NEISSERIA MENINGITIDIS GROUP C CAPSULAR POLYSACCHARIDE TETANUS TOXOID CONJUGATE ANTIGEN, NEISSERIA MENINGITIDIS GROUP Y CAPSULAR POLYSACCHARIDE TETANUS TOXOID CONJUGATE ANTIGEN, and NEISSERIA MENINGITIDIS GROUP W-135 CAPSULAR POLYSACCHARIDE TETANUS TOXOID CONJUGATE ANTIGEN",VACCINE,INJECTION,Sanofi Pasteur Inc.,False,,
49281-605,Dengvaxia,"Dengue Tetravalent Vaccine, Live",VACCINE,,Sanofi Pasteur Inc.,False,,
49281-641,FLUZONE TRIVALENT NORTHERN HEMISPHERE,"INFLUENZA A VIRUS A/Victoria/4897/2022 IVR-238 (H1N1) ANTIGEN (FORMALDEHYDE INACTIVATED), INFLUENZA A VIRUS A/California/122/2022 SAN-022 (H3N2) ANTIGEN (FORMALDEHYDE INACTIVATED), and INFLUENZA B VIRUS B/MICHIGAN/01/2021 ANTIGEN (FORMALDEHYDE INACTIVATED)",VACCINE,INJECTION,Sanofi Pasteur Inc.,False,,
49281-722,Flublok Quadrivalent Northern Hemisphere,"INFLUENZA A VIRUS A/WISCONSIN/588/2019 (H1N1) RECOMBINANT HEMAGGLUTININ ANTIGEN, INFLUENZA A VIRUS A/DARWIN/6/2021 (H3N2) RECOMBINANT HEMAGGLUTININ ANTIGEN, INFLUENZA B VIRUS B/AUSTRIA/1359417/2021 RECOMBINANT HEMAGGLUTININ ANTIGEN, and INFLUENZA B VIRUS B/PHUKET/3073/2013 RECOMBINANT HEMAGGLUTININ ANTIGEN",VACCINE,INJECTION,Sanofi Pasteur Inc.,False,,
49281-724,FLUBLOK TRIVALENT NORTHERN HEMISPHERE,"INFLUENZA A VIRUS A/WEST VIRGINIA/30/2022 (H1N1) RECOMBINANT HEMAGGLUTININ ANTIGEN, INFLUENZA A VIRUS A/MASSACHUSETTS/18/2022 (H3N2) RECOMBINANT HEMAGGLUTININ ANTIGEN, and INFLUENZA B VIRUS B/AUSTRIA/1359417/2021 RECOMBINANT HEMAGGLUTININ ANTIGEN",VACCINE,INJECTION,Sanofi Pasteur Inc.,False,,
49281-790,Typhim Vi,SALMONELLA TYPHI TY2 VI POLYSACCHARIDE ANTIGEN,VACCINE,INJECTION,Sanofi Pasteur Inc.,False,,
0006-4897,PedvaxHIB,Haemophilus b Conjugate Vaccine (Meningococcal Protein Conjugate),VACCINE,INJECTION,Merck Sharp & Dohme LLC,False,,
50024-100,,CX-038839 OMICRON (XBB.1.5),VACCINE,,ROVI Pharma Industrial Services S.A.,False,,
69497-0090,,pneumococcal vaccine polyvalent,LICENSED VACCINE BULK INTERMEDIATE,,MSD Ireland (Carlow),False,,
69497-0101,,pneumococcal vaccine polyvalent,LICENSED VACCINE BULK INTERMEDIATE,,MSD Ireland (Carlow),False,,
69497-0102,,"Human Papillomavirus 9-valent Vaccine, Recombinant",LICENSED VACCINE BULK INTERMEDIATE,,MSD Ireland (Carlow),False,,
69497-0103,,"Human Papillomavirus 9-valent Vaccine, Recombinant",LICENSED VACCINE BULK INTERMEDIATE,,MSD Ireland (Carlow),False,,
69497-0134,,Pneumococcal 15-valent Conjugate Vaccine CRM197 Protein adsorbed,LICENSED VACCINE BULK INTERMEDIATE,,MSD Ireland (Carlow),False,,
50090-3372,Shingrix,"Zoster Vaccine Recombinant, Adjuvanted",VACCINE,,A-S Medication Solutions,False,,
69497-0141,,Pneumococcal 21-valent Conjugate Vaccine,LICENSED VACCINE BULK INTERMEDIATE,,MSD Ireland (Carlow),False,,
50632-001,JYNNEOS,Vaccinia Virus Modified Strain Ankara-Bavarian Nordic Non-Replicating Antigen,VACCINE,INJECTION,Bavarian Nordic A/S,False,,
0006-4095,VAQTA,"hepatitis A vaccine, inactivated",VACCINE,INJECTION,Merck Sharp & Dohme LLC,False,,
50090-1223,ENGERIX-B,Hepatitis B Vaccine (Recombinant),VACCINE,INJECTION,A-S Medication Solutions,False,,
50632-010,RabAvert,Rabies Vaccine,VACCINE,,Bavarian Nordic A/S,False,,
50632-015,Vaxchora,"Cholera Vaccine, Live, Oral",VACCINE,,Bavarian Nordic A/S,False,,
50632-016,Vivotif,Salmonella typhi Ty21a,VACCINE,ORAL,Bavarian Nordic A/S,False,,
50632-018,VIMKUNYA,"Chikungunya Vaccine, Recombinant",VACCINE,INJECTION,Bavarian Nordic A/S,False,,
50632-022,JYNNEOS,Vaccinia Virus Modified Strain Ankara-Bavarian Nordic Non-Replicating Antigen,VACCINE,INJECTION,Bavarian Nordic A/S,False,,
50632-023,JYNNEOS,Vaccinia Virus Modified Strain Ankara-Bavarian Nordic Non-Replicating Antigen,VACCINE,INJECTION,Bavarian Nordic A/S,False,,
0052-0603,BCG VACCINE,BACILLUS CALMETTE-GUERIN SUBSTRAIN TICE LIVE ANTIGEN,VACCINE,TOPICAL,Merck Sharp & Dohme LLC,False,,
0006-4293,ERVEBO,ZAIRE EBOLAVIRUS (STRAIN KIKWIT-95) ENVELOPE GLYCOPROTEIN,VACCINE,INJECTION,Merck Sharp & Dohme LLC,False,,
51285-138,"Adenovirus Type 4 and Type 7 Vaccine, Live","Adenovirus Type 4 and Type 7 Vaccine, Live",VACCINE,,"Teva Women's Health, Inc.",False,,
0006-4837,PNEUMOVAX 23,pneumococcal vaccine polyvalent,VACCINE,INJECTION,Merck Sharp & Dohme LLC,False,,
50090-1377,BOOSTRIX,"Tetanus Toxoid, Reduced Diphtheria Toxoid and Acellular Pertussis Vaccine, Adsorbed",VACCINE,INJECTION,A-S Medication Solutions,False,,
0006-4093,RECOMBIVAX HB,Hepatitis B Vaccine (Recombinant),VACCINE,INJECTION,Merck Sharp & Dohme LLC,False,,
19515-810,FLULAVAL 2024/2025,influenza virus vaccine,VACCINE,INJECTION,ID Biomedical Corporation of Quebec,False,,
50090-6026,PREVNAR 20,Pneumococcal 20-valent Conjugate Vaccine,VACCINE,INJECTION,A-S Medication Solutions,False,,
0006-4171,ProQuad,"Measles, Mumps, Rubella and Varicella Virus Vaccine Live",VACCINE,INJECTION,Merck Sharp & Dohme LLC,False,,
0005-2000,Prevnar 20,Pneumococcal 20-valent Conjugate Vaccine,VACCINE,INJECTION,Wyeth Pharmaceutical Division of Wyeth Holdings LLC,False,,
0006-4827,VARIVAX,Varicella Virus Vaccine Live,VACCINE,INJECTION,Merck Sharp & Dohme LLC,False,,
50090-1493,TYPHIM VI,SALMONELLA TYPHI TY2 VI POLYSACCHARIDE ANTIGEN,VACCINE,INJECTION,A-S Medication Solutions,False,,
50090-7036,PNEUMOVAX 23,pneumococcal vaccine polyvalent,VACCINE,INJECTION,A-S Medication Solutions,False,,
64678-211,BioThrax,BACILLUS ANTHRACIS,VACCINE,INJECTION,"Emergent BioDefense Operations Lansing, LLC",False,,
50090-1502,HAVRIX,Hepatitis A Vaccine,VACCINE,INJECTION,A-S Medication Solutions,False,,
0006-4992,RECOMBIVAX HB,Hepatitis B Vaccine (Recombinant),VACCINE,INJECTION,Merck Sharp & Dohme LLC,False,,
0006-4045,GARDASIL,"Human Papillomavirus Quadrivalent (Types 6, 11, 16, and 18) Vaccine, Recombinant",VACCINE,INJECTION,Merck Sharp & Dohme LLC,False,,
70460-004,Vaxchora,"Cholera Vaccine, Live, Oral",VACCINE,,Emergent Travel Health Inc.,False,,
33332-024,Afluria,"INFLUENZA A VIRUS A/Victoria/4897/2022 IVR-238 (H1N1) ANTIGEN (PROPIOLACTONE INACTIVATED), INFLUENZA A VIRUS A/Thailand/8/2022 IVR-237 (H3N2) ANTIGEN (PROPIOLACTONE INACTIVATED), INFLUENZA B VIRUS B/Austria/1359417/2021 BVR-26 ANTIGEN (PROPIOLACTONE INACTIVATED)",VACCINE,INJECTION,Seqirus PTY LTD.,False,,
50090-3781,HAVRIX,Hepatitis A Vaccine,VACCINE,INJECTION,A-S Medication Solutions,False,,
70461-024,FLUAD,"INFLUENZA A VIRUS A/VICTORIA/4897/2022 IVR-238 (H1N1) ANTIGEN (FORMALDEHYDE INACTIVATED), INFLUENZA A VIRUS A/THAILAND/8/2022 IVR-237 (H3N2) ANTIGEN (FORMALDEHYDE INACTIVATED), INFLUENZA B VIRUS B/AUSTRIA/1359417/2021 BVR-26 ANTIGEN (FORMALDEHYDE INACTIVATED)",VACCINE,INJECTION,"Seqirus, Inc.",False,,
70461-554,Flucelvax,"INFLUENZA A VIRUS A/Georgia/12/2022 CRV-167 (H1N1) ANTIGEN (MDCK CELL DERIVED, PROPIOLACTONE INACTIVATED), INFLUENZA A VIRUS A/Sydney/1304/2022 (H3N2) ANTIGEN (MDCK CELL DERIVED, PROPIOLACTONE INACTIVATED), INFLUENZA B VIRUS B/Singapore/WUH4618/2021 ANTIGEN (MDCK CELL DERIVED, PROPIOLACTONE INACTIVATED)",VACCINE,INJECTION,Seqirus Inc.,False,,
33332-124,Afluria,"INFLUENZA A VIRUS A/Victoria/4897/2022 IVR-238 (H1N1) ANTIGEN (PROPIOLACTONE INACTIVATED), INFLUENZA A VIRUS A/Thailand/8/2022 IVR-237 (H3N2) ANTIGEN (PROPIOLACTONE INACTIVATED), INFLUENZA B VIRUS B/Austria/1359417/2021 BVR-26 ANTIGEN (PROPIOLACTONE INACTIVATED)",VACCINE,INJECTION,Seqirus PTY LTD.,False,,
42515-002,IXIARO,"Japanese Encephalitis Vaccine, Inactivated, Adsorbed",VACCINE,INJECTION,Valneva Scotland Ltd.,False,,
70461-654,Flucelvax,"INFLUENZA A VIRUS A/Georgia/12/2022 CVR-167 (H1N1) ANTIGEN (MDCK CELL DERIVED, PROPIOLACTONE INACTIVATED), INFLUENZA A VIRUS A/Sydney/1304/2022 (H3N2) ANTIGEN (MDCK CELL DERIVED, PROPIOLACTONE INACTIVATED), INFLUENZA B VIRUS B/Singapore/WUH4618/2021 ANTIGEN (MDCK CELL DERIVED, PROPIOLACTONE INACTIVATED)",VACCINE,INJECTION,Seqirus Inc.,False,,
42515-003,IXCHIQ,"Chikungunya Vaccine, Live-Attenuated",VACCINE,INJECTION,Valneva Scotland Ltd.,False,,
0006-4119,GARDASIL 9,"Human Papillomavirus 9-valent Vaccine, Recombinant",VACCINE,INJECTION,Merck Sharp & Dohme LLC,False,,
63361-243,VAXELIS,"diphtheria and tetanus toxoids and acellular pertussis, inactivated poliovirus, haemophilus b conjugate and hepatitis b vaccine",VACCINE,INJECTION,MSP Vaccine Company,False,,
65044-2161,,bacillus anthracis,LICENSED VACCINE BULK INTERMEDIATE,,Jubilant HollisterStier LLC,False,,
69401-000,Vivotif,Salmonella typhi Ty21a,VACCINE,ORAL,Emergent Travel Health Inc.,False,,
49281-915,YF-VAX,YELLOW FEVER VIRUS STRAIN 17D-204 LIVE ANTIGEN,VACCINE,INJECTION,Sanofi Pasteur Inc.,False,,
49281-924,Fluzone Quadrivalent Northern Hemisphere,"INFLUENZA A VIRUS A/VICTORIA/4897/2022 IVR-238 (H1N1) ANTIGEN (FORMALDEHYDE INACTIVATED), INFLUENZA A VIRUS A/CALIFORNIA/122/2022 SAN-022 (H3N2) ANTIGEN (FORMALDEHYDE INACTIVATED), INFLUENZA B VIRUS B/PHUKET/3073/2013 ANTIGEN (FORMALDEHYDE INACTIVATED), and INFLUENZA B VIRUS B/MICHIGAN/01/2021 ANTIGEN (FORMALDEHYDE INACTIVATED)",VACCINE,INJECTION,Sanofi Pasteur Inc.,False,,
49281-935,FLUZONE HD QUADRIVALENT SOUTHERN HEMISPHERE,"INFLUENZA A VIRUS A/VICTORIA/4897/2022 IVR-238 (H1N1) ANTIGEN (FORMALDEHYDE INACTIVATED), INFLUENZA A VIRUS A/CROATIA/10136RV/2023 X-425A (H3N2) ANTIGEN (FORMALDEHYDE INACTIVATED), INFLUENZA B VIRUS B/PHUKET/3073/2013 ANTIGEN (FORMALDEHYDE INACTIVATED), andINFLUENZA B VIRUS B/MICHIGAN/01/2021 ANTIGEN (FORMALDEHYDE INACTIVATED)",VACCINE,INJECTION,Sanofi Pasteur Inc.,False,,
0069-0600,PENBRAYA,"meningococcal groups a, b, c, w, and y vaccine",VACCINE,,Pfizer Laboratories Div Pfizer Inc,False,,
0005-0100,Trumenba,meningococcal group B vaccine,VACCINE,INJECTION,Wyeth Pharmaceutical Division of Wyeth Holdings LLC,False,,
75052-001,PREHEVBRIO,Hepatitis B Vaccine (Recombinant),VACCINE,INJECTION,VBI Vaccines (Delaware) Inc.,False,,
83703-044,FLUZONE QUADRIVALENT NORTHERN HEMISPHERE,"INFLUENZA A VIRUS A/Victoria/2570/2019 IVR-215 (H1N1) ANTIGEN (FORMALDEHYDE INACTIVATED), INFLUENZA A VIRUS A/DARWIN/9/2021 SAN-010 (H3N2) ANTIGEN (FORMALDEHYDE INACTIVATED), INFLUENZA B VIRUS B/PHUKET/3073/2013 ANTIGEN (FORMALDEHYDE INACTIVATED), and INFLUENZA B VIRUS B/MICHIGAN/01/2021 ANTIGEN (FORMALDEHYDE INACTIVATED)",VACCINE,INJECTION,Bamboo US BidCo LLC,False,,
0069-2465,Abrysvo,Respiratory Syncytial Virus Vaccine,VACCINE,INJECTION,Pfizer Laboratories Div Pfizer Inc,False,,
83703-045,VAQTA,"hepatitis A vaccine, inactivated",VACCINE,INJECTION,Bamboo US BidCo LLC,False,,
0006-4347,CAPVAXIVE,Pneumococcal 21-valent Conjugate Vaccine,VACCINE,INJECTION,Merck Sharp & Dohme LLC,False,,
83703-046,VAQTA,"hepatitis A vaccine, inactivated",VACCINE,INJECTION,Bamboo US BidCo LLC,False,,
83703-047,GARDASIL 9,"Human Papillomavirus 9-valent Vaccine, Recombinant",VACCINE,INJECTION,Bamboo US BidCo LLC,False,,
83703-048,HEPLISAV-B,Hepatitis B Vaccine (Recombinant) Adjuvanted,VACCINE,INJECTION,Bamboo US BidCo LLC,False,,
50090-1645,TWINRIX,Hepatitis A and Hepatitis B (Recombinant) Vaccine,VACCINE,INJECTION,A-S Medication Solutions,False,,
83703-049,Sterile Diluent for M-M-R II,"measles, mumps, and rubella virus vaccine live",VACCINE,INJECTION,Bamboo US BidCo LLC,False,,
83703-061,FLUZONE TRIVALENT,"INFLUENZA A VIRUS A/Victoria/4897/2022 IVR-238 (H1N1) ANTIGEN (FORMALDEHYDE INACTIVATED), INFLUENZA A VIRUS A/California/122/2022 SAN-022 (H3N2) ANTIGEN (FORMALDEHYDE INACTIVATED), and INFLUENZA B VIRUS B/MICHIGAN/01/2021 ANTIGEN (FORMALDEHYDE INACTIVATED)",VACCINE,INJECTION,Bamboo US BidCo LLC,False,,
83703-062,Flucelvax,"INFLUENZA A VIRUS A/Georgia/12/2022 CVR-167 (H1N1) ANTIGEN (MDCK CELL DERIVED, PROPIOLACTONE INACTIVATED), INFLUENZA A VIRUS A/Sydney/1304/2022 (H3N2) ANTIGEN (MDCK CELL DERIVED, PROPIOLACTONE INACTIVATED), INFLUENZA B VIRUS B/Singapore/WUH4618/2021 ANTIGEN (MDCK CELL DERIVED, PROPIOLACTONE INACTIVATED)",VACCINE,INJECTION,Bamboo US BidCo LLC,False,,
50090-4958,GARDASIL 9,"Human Papillomavirus 9-valent Vaccine, Recombinant",VACCINE,INJECTION,A-S Medication Solutions,False,,
0006-4943,PNEUMOVAX 23,pneumococcal vaccine polyvalent,VACCINE,INJECTION,Merck Sharp & Dohme LLC,False,,
80777-110,Spikevax,"COVID-19 Vaccine, mRNA",VACCINE,INJECTION,"Moderna US, Inc.",False,,
